3kID,ID,QuickName,Name,Wizard,Realm,Dungeon,Scaling,Directions,ReturnDirections,Confirmed,Notes,TypicalClass
58,amg,,Jaffa's Lair,Caalan,Fantasy,,,,,,,
231,amh,jags,Jag's Bar,Koronin,Chaos,,,"chaos,4e",4w,,,
106,ami,,Javelin's tower,Distortion,Fantasy,,,,,,,
642,amj,,Jeremy's Swamp,Vivianne,Science,,,,,,,
235,amk,,Jerusalem (CLOSED),Lagman and Raymond,Fantasy,,,,,,,
185,aml,,Jigokudani,Indium,Fantasy,,,,,,,
361,amm,,JJJ Enterprises,Ploppy,Chaos,,,,,,,
179,amn,,Kalaena's Fountain,Hobbes,Fantasy,,,,,,,
599,amo,,Kandy Mountain,Tuesdai,Chaos,,,,,,,
202,amp,,Karak's Hut,Jux,Fantasy,,,,,,,
665,amq,,Kareless Kanga's,Wizwise,Chaos,,,"chaos,(find arena ticket)",,,,
460,amr,,Karticos's Hovel,Skinless,Fantasy,,,,,,,
540,ams,katin,Katin,Tensor,Fantasy,,,"wayhaven,15e,leave,14e,8n","8s,14w,enter,15w",,,
572,amt,kazhir,Kazhir's Hut,Tinder,Fantasy,,,"wayhaven,12n,leave,8n,4e,7n,8e,enter","leave,8w,7s,4w,8s,enter,12s",,,
17,amu,,Kellen Mausoleum,Argoth,Fantasy,,,,,,,
319,amv,,Kelon,Olethros,Fantasy,,,,,,,
503,amw,,Kilton Research Inc.,Takamori,Science,,,,,,,
504,amx,,Kilton Research Inc. 2.0,Takamori,Science,,,,,,,
375,amy,,Kingdom of Zanros,Rajah,Fantasy,,,,,,,
527,amz,,Knights Garden & Library,Tarin,Pinnacle,,,,,,,
169,ana,,Knivur Ruins,Groosh,Fantasy,,,,,,,
418,anb,,New Kobold Cave,Ryft,Newbieland,,,"bin,4s,u,n,nw,enter mirror 2",s,,"Called ""Kobold Cave"" on arealist",
79,anc,,Kord Mutual Insurance,Cletus,Science,,,,,,,
600,and,,Kunzit's Hole,Tuesdai,Fantasy,,,,,,,
114,ane,,Kyoto,Dozy,Chaos,,,,,,,
182,anf,,Laboratory Maze,Igor,Chaos,,,"chaos,3e,2n,d","u,2s,3w",,,
147,ang,,Ladder,Frizzle,Chaos,,,,,,,
393,anh,,Lair of the Matriarch,Requiem,Fantasy,,,,,,,
251,ani,,Lair of the Ogre,Lostar,Fantasy,,,,,,,
592,anj,,Lair of the Owlbear,Trandamere,Fantasy,,,,,,,
454,ank,,Land of Myths and Fables,Siona,Chaos,,,,,,,
571,anl,,Newbieland,Timescape,Newbieland,,,"bin,4s,u,2n,enter mirror 5",hole,,"Called ""Land of Newbies"" on arealist",
371,anm,,Land of the Dinosaurs,Polsy,Chaos,,,,,,,
381,ann,icyblue,Land of the Ice People,Rastafan,Fantasy,Y,,"wayhaven,12n,leave,8n,4e,6n,w,6n,portal","portal,6s,e,6s,4w,8s,enter,12s",,"Commonly called ""Icy Blue Portal""",
171,ano,,Larem Cemetery,Halcyon,Fantasy,,,,,,,
264,anp,,Larissa's Funhouse,Mischief,Chaos,,,"chaos,2e,s,e,n","s,w,n,2w",,,
194,anq,,Last Chance Truck Stop,Jeffo,Science,,,,,,,
577,anr,,Lego Monster Lair,Tiro,Chaos,,,,,,,
634,ans,,Legoland,Vermillion and Squeak,Chaos,,,"chaos,2e,3s","3n,2w",,,
511,ant,,Lemuria Dream,Talimar,Fantasy,,,,,,,
118,anu,,Leprechaun Village,Druss,Chaos,,,"chaos,s,e","w,n",,,
281,anv,,Linux Fair,Miyuki,Chaos,,,,,,,
601,anw,,Little People Land,Tuesdai,Chaos,,,,,,,
65,anx,,Lleera's Tree,Calvin,Fantasy,,,,,,,
541,any,,Lonely Keep,Tensor,Fantasy,,,,,,,
11,anz,,Longshadow Orc Encampment,Andeddu,Fantasy,,,,,,,
239,aoa,,Looking-Glass Land,Lime,Chaos,,,,,,,
24,aob,,Lost City,Aserena,Science,,,,,,,
192,aoc,,Lost Ship,It,Chaos,,,,,,,
471,aod,,Lost Woods,Slister,Fantasy,,,,,,,
252,aoe,,Lostar's Bedroom,Lostar,Chaos,,,"chaos,2e,n,doorway","doorway,s,2w",,,
170,aof,,Lothlarian,Groosh,Newbieland,,,"bin,4s,u,n,ne,enter mirror 1",hole,,,
530,aog,,Luddite Commune,Telcontar,Science,,,,,,,
382,aoh,,Mage Tower,Rastafan,Fantasy,,,,,,,
305,aoi,,Magic The Gathering,Nanook,Chaos,,,"chaos,4w,e,s,w,s,3e,enter,2e,sit",,,,
406,aoj,,Mahjongg,Rumor,Chaos,Y,,"chaos,2w,2s,draw tile","exit,2n,2e",,,
407,aok,mantis,Mantis Swamp,Rumor,Science,,,"science,u,4n,d,3n,19e,enter","leave,19w,3s,u,4s,d",,,
408,aol,mantis2,Mantis Swamp 2.0,Rumor,Science,,,"science,u,4n,d,3n,19e,enter,e,se,2s,enter wormhole","enter wormhole,2n,nw,w,leave,19w,3s,u,4s,d",,,
260,aom,,Mantle Corps Super Max,Maphingis,Science,,,,,,,
336,aon,marbles,Marble Castle,Peeron,Fantasy,,,"wayhaven,12n,leave,5n,6e,enter","leave,6w,5s,enter,12s",,,
602,aoo,,Mario's Bistro,Tuesdai,Pinnacle,,,"cot,s,w,3s,e,s,e","w,n,w,3n,e,n",,,
306,aop,,Mars,Nanook,Science,,,,,,,
518,aoq,,Masque,Talismon,Fantasy,,,,,,,
603,aor,,McDonald's,Tuesdai,Chaos,,,"chaos,4w,e,n,w,2n",,,,
356,aos,,Medlar Castle,Pistil,Fantasy,,,"wayhaven,12n,leave,8n,4e,6n,6w,4n,path","path,4s,6e,6s,4w,8s,enter,12s",,,
268,aot,,Mega-Tokyo,Mischief and Aristocles,Science,,,"science,u,2w","2e,d",,,
604,aou,,Mega-Tokyo Bike Shop,Tuesdai,Science,,,,,,,
373,aov,,Mentos,Pyros,Chaos,,,"chaos,3e,3s,buy mentos",,,,
275,aow,,Mercenary Tent,Mithrandir,Science,,,,,,,
413,aox,,MicroTech,Rumor and Vaix,Science,,,,,,,
620,aoy,,Midgard and Valhalla,Ulme,Chaos,,,"chaos,(find ancient runestone)",,,,
307,aoz,midways,Midways Space Station,Nanook,Science,,,"science,2u,(wait for shuttle),enter shuttle,(wait for landing),exit","(wait for shuttle),enter shuttle,(wait for landing),exit",,,
71,apa,,Military Bunker,Chrome,Science,,,,,,,
302,apb,,Military Camp,Muzicchik and Ariakus,Science,,,,,,,
366,apc,,Mira's Cottage,Polanna,Fantasy,,,,,,,
483,apd,,MK ][ Machine,Steel,Science,,,"science,u,3n,w","e,3s,d",,,
337,ape,,Momentory Keep,Peeron,Fantasy,,,,,,,
70,apf,,Monkeytown,Chris,Chaos,,,"chaos,(find monkey doll)",,,,
308,apg,,Mortal Kombat,Nanook,Chaos,,,"chaos,4w,e,s,w,s,3e,enter,ne,press play",,,,
29,aph,,Mortimer's Church,Assassin,Science,,,,,,,
153,api,,Mos Eisley Cantina,Gerin,Science,,,,,,,
520,apj,,Mount Knivur,Talismon and Bork,Fantasy,,,"wayhaven,12n,leave,8n,4e,6n,13w,2n,path","path,2s,13e,6s,4w,8s,enter,12s",,,
270,apk,,Mount Perplexus,Mischief and Keeble,Fantasy,,,,,,,
419,apl,,Mouse House,Ryft,Chaos,,,"chaos,n,w","e,s",,,
265,apm,,Mouse Trails Cottage,Mischief,Chaos,,,"chaos,2e,s,e","w,n,2w",,,
487,apn,,MP3 CD,Stelari,Chaos,,,"chaos,3w,2s,listen cd",,,,
440,apo,,Mt. Silvermoon,Seiger,Fantasy,,,,,,,
441,app,,Mt. Silvermoon Graveyard,Seiger,Fantasy,,,,,,,
41,apq,,MTV Studio,Bilbo,Newbieland,,,"bin,4s,u,3n,enter mirror 5","return,3s,d,4n",,,
157,apr,,Mud Puddle,Glorfindel,Chaos,,,"chaos,(find mud puddle)",,,,
266,aps,chickenplant,Murdock Chicken Plant,Mischief,Science,,,"science,u,4n,d,9n,20e,enter","leave,20w,9s,u,4s,d",,,
556,apt,,Murky Swamps,Tharog,Chaos,,,,,,,
53,apu,murus,Murus Faralain,Bran,Fantasy,,,"wayhaven,12w,leave,4w,10n.5w","5e,10s,4e,enter,12e",,,
219,apv,,Mutation Experimentation Lab (DEFUNCT),Kintax,Science,,,,,,,
135,apw,,Mystic Forest,Eliot,Chaos,,,"chaos,3e,2s,2e,n,3e,2n","2s,3w,s,2w,2n,3w",,,
288,apx,,Naiad Lair,Morin,Fantasy,,,,,,,
493,apy,,NASTAR,Stercus,Science,,,,,,,
253,apz,,Necromancer's Lair,Lostar,Fantasy,,,,,,,
188,aqa,,Nethack,Infiniti,Chaos,,,"chaos,3e,n,climb staircase",,,,
512,aqb,,New World Fitness,Talimar,Newbieland,,,"bin,4s,u,3n,enter mirror 3","return,3s,d,4n",,,
480,aqc,,New York City,Sorva,Science,,,,,,,
89,aqd,,Newbie Academy,Damo,Newbieland,,,,,,,
661,aqe,,Newbie Farm,Watson,Newbieland,,,"bin,4s,u,n,nw,enter mirror 1","hole,se,s,d,4n",,,
134,aqf,,Newbie Forest,Elana and Vivianne,Newbieland,,,"bin,4s,u,n,nw,enter mirror 3","hole,se,s,d,4n",,,
346,aqg,,Newbie Hell,Pfunk,Newbieland,,,"bin,4s,u,2n,enter mirror 4","climb,2s,d,4n",,,
125,aqh,,Newbieland Transportation Center (DEFUNCT),Dynon,Newbieland,,,(none),(none),,Defunct,
488,aqi,,Night of Colour,Stelari,Chaos,,,"chaos,n,climb up",,,,
100,aqj,,Nomad Camp,Dayln,Fantasy,,,,,,,
347,aqk,,Norgrith Manor,Pfunk,Fantasy,,,,,,,
345,aql,,NYPD,Pfunk,Science,,,,,,,
420,aqm,,"NYT, Pinnacle Branch (DEFUNCT)",Ryft,Pinnacle,,,(none),(none),,,
5,aqn,,O'Hare International Airport,Alerik,Science,,,,,,,
241,aqo,,Oasis in the Badlands,Lipscom,Science,,,,,,,
542,aqp,,Obsidian Tower,Tensor,Fantasy,,,,,,,
309,aqq,,Resource Crisis,Nanook,Newbieland,,,"bin,4s,u,n,enter mirror 3","return,s,d,4n",,"Called ""Oil Field"" on arealist",
621,aqr,,Oil Storage Cave,Ulme,Science,,,,,,,
35,aqs,,OJ Cow's Apartment,Bake,Chaos,,,,,,,
622,aqt,,Old Guard Tower,Ulme,Science,,,,,,,
430,aqu,,Old London,"Samiel, Heroin and Crowley",Chaos,,,"chaos,3e,3n","3s,3w",,,
605,aqv,,Old MacDonald's Farm,Tuesdai,Chaos,,,"chaos,4s,w","e,4n",,,
513,aqw,,Old Storyteller's Cabin,Talimar,Fantasy,,,,,,,
521,aqx,,Old Subway Station,Talismon and Outlaw,Science,,,,,,,
146,aqy,,Old Woman in the Shoe,Foggie,Chaos,,,"chaos,2s,open book,read chapter 1",,,,
461,aqz,,Orc Tunnel,Skinless,Fantasy,,,,,,,
462,ara,,Orc Village,Skinless,Fantasy,,,,,,,
220,arb,,Otyugh Cave,Kintax,Chaos,,,,,,,
650,arc,,Overgrown Fields,Vraal,Fantasy,,,,,,,
650N,ard,,Overgrown Fields,Vraal,Newbieland,,,,,,,
107,are,,Overlands,Distortion,Fantasy,,,,,,,
57,arf,,Pandaemonium,Briareos,Chaos,,,"chaos,4w,e,s,w,s,2e,2n,enter pool","u,w,s,2w,n,e,n,2w,3e",,,
186,arg,,Patisserie,Indium,Science,,,,,,,
19,arh,,Peasant Farm,Arrion and Craid,Newbieland,,,"bin,4s,u,2n,enter mirror 3",hole,,,
677,ari,,Pegasus Port,Zetron and Lagman,Fantasy,,,"wayhaven,12n,leave,8n,4e,6n,8w,2n,path","path,2s,8e,6s,4w,8s,enter,12s",,,
662,arj,,Petting Zoo,Watson,Chaos,,,,,,,
59,ark,,PG's,Caelestis,Chaos,,,,,,,
672,arl,,Phantom Ship,Xiola,Fantasy,,,,,,,
47,arm,,Physics Lab,Blizzard,Chaos,,,"chaos,4w,e,s,e",,,,
583,arn,,Pinnacle,Tiro and Cletus,Pinnacle,,,cot,(none),,,
211,aro,,Pinnacle Bank Vault,Kikipopo,Pinnacle,,,"cot,2n,d","u,2s",,,
286,arp,,Pinnacle Candy Store,Monte,Pinnacle,,,"cot,n,w,2n,nw","se,2s,e,s",,,
133,arq,,Pinnacle Law Office,Elana,Pinnacle,,,"cot,n,w,n,w","e,s,e,s",,,
578,arr,,Pinnacle Sewers,Tiro,Pinnacle,,,"cot,n,2e,2n,enter manhole","u,2s,2w,s",,,
398,ars,,Pinnacle Sports Bar,Rodney,Pinnacle,,,"cot,2s,sw","ne,2n",,,
80,art,,Pittsburgh,Cletus,Science,,,,,,,
176,aru,,Poker Room,Hefford,Pinnacle,,,"cot,2s,u,n","s,d,2n",,,
???,arv,polife,Portal of Life,Keeble,Fantasy,,,"wayhaven,15e,leave,8e,n,portal","portal,s,8w,enter,15w",,,
68,arw,,Portentous Shoppe,Casso,Fantasy,,,,,,,
557,arx,,Prehistoric Earth,Tharog,Chaos,,,,,,,
472,ary,,Prismatia's Cavern,Slister,Fantasy,,,,,,,
466,arz,,Public Restrooms,Slick,Pinnacle,,,"cot,s,w,3s,e,s,e,se","nw,w,n,w,3n,e,n",,,
362,asa,,Pulp Fiction,Ploppy,Chaos,,,"chaos,3e,2s,2e,s,2w,buy 3,theatre,n",,,Need information about how to get out,
383,asb,pmill,Puppy Mill,Rastafan,Chaos,Y,Y,"chaos,2w,n,follow tracks",,,,
90,asc,,Purana's Cave,Damo,Fantasy,,,,,,,
543,asd,,Pyron,Tensor,Fantasy,,,,,,,
221,ase,,R'lyeh,Kintax,Chaos,,,,,,,
384,asf,,Rabbit Fields,Rastafan,Fantasy,,,"wayhaven,15e,leave,e,se,8e,se,s","n,nw,8w,nw,w,enter,15w",,,
329,asg,,Radioactive Sewer,Orthas,Chaos,,,"chaos,2e,3n,d",,,,
158,ash,,Ralintaro's Tower,Glorfindel,Fantasy,,,,,,,
158N,asi,,Ralintaro's Tower,Glorfindel,Newbieland,,,"bin,4s,u,2n,enter mirror 3",hole,,,
544,asj,,Rampart,Tensor,Fantasy,,,,,,,
545,ask,ravenloft,Ravenloft,Tensor,Fantasy,,,"wayhaven,15e,leave,4e,2ne,n,2ne,3e,s","n,3w,2sw,s,2sw,4w,enter,15w",,,
546,asl,,Ravenloft Castle,Tensor,Fantasy,,,,,,,
547,asm,,Ravenloft of the Past,Tensor,Fantasy,,,,,,,
463,asn,,Realm of the Marsh Goblins,Skinless,Fantasy,,,,,,,
637,aso,verbeeg,Realm of the Verbeeg,Vexorg,Fantasy,,,"wayhaven,12n,leave,8n,4e,17n","17s,4w,8s,enter,12s",,,
310,asp,,Red Barchetta,Nanook,Chaos,,,"chaos,4w,e,s,w,s,3e,enter,ne,n,press play",,,,
558,asq,,Red Creek,Tharog,Chaos,,,,,,,
245,asr,,Redneck Trailer,Lorderon,Science,,,,,,,
189,ass,,Refugee House,Infiniti,Science,,,,,,,
203,ast,,Rich Mansion,Karde,Fantasy,,,"wayhaven,7w,3n,3e,s,enter","leave,n,3w,3s,7e",,,
559,asu,rimalkin,Rimalkin Cave,Tharog,Fantasy,,,"wayhaven,12n,leave,8n,4e,6n,7w,s,enter","leave,n,7e,6s,4w,8s,enter,12s",,,
561,asv,,Rimalkin Cave 2.0,Tharog and Takamori,Fantasy,,,,,,,
467,asw,,Roc's Nest,Slick,Fantasy,,,,,,,
638,asx,,Rock Pile,Vexorg,Fantasy,,,,,,,
568,asy,,Rocky Hill,Thyros,Fantasy,,,,,,,
372,asz,,Rocky Mountainside,Polsy,Science,,,,,,,
172,ata,,ROTC,Hayt,Chaos,,,"chaos,3e,2s,2e,n,3e,s,w,n",,,,
643,atb,,Ruined Barn,Vivianne,Science,,,,,,,
119,atc,,Ruined Bunker,Druss,Science,,,,,,,
446,atd,,Newbie Cathedral,Serpentine,Newbieland,,,"bin,4s,u,2n,enter mirror 4",hole,,"Called ""Ruined Cathedral"" on arealist",
246,ate,,Ruined Mage School,Lorderon,Fantasy,,,"wayhaven,12n,leave,8n,4e,6n,7w,3n,enter","leave,3s,7e,6s,4w,8s,enter,12s",,,
436,atf,,Ruined Reactor,Scrubby,Science,,,,,,,
13,atg,,Ryogi-Pei,Aneki,Fantasy,,,,,,,
442,ath,,Samantha's Cathedral,Seiger,Fantasy,,,,,,,
484,ati,,Samurai Showdown,Steel,Science,,,"science,u,3n,w,push start",,,,
276,atj,,Sandman's Oasis,Mithrandir,Science,,,,,,,
196,atk,,Sarkath Khan,Johnny,Fantasy,,,,,,,
374,atl,,Satellite Tracking Station,Quicksilver,Science,,,,,,,
91,atm,,Scavenger Hunt Game Room,Damo,Pinnacle,,,"cot,2s,u,e","w,d,2n",,,
651,atn,,Schloss Mordenheim,Vraal,Fantasy,,,,,,,
159,ato,,Schroedinger's Lab,Glorfindel,Science,,,"science,u,4n,d,n,w,n,enter",,,,
357,atp,,Science Wastelands,Pistil,Science,,,,,,,
458,atq,,Scorpion caves,Skeet,Fantasy,,,"wayhaven,12w,leave,11w,enter","leave,11e,enter,12e",,,
74,atr,,Sea Cliffs,Cirrus,Fantasy,,,,,,,
75,ats,,Seahaven,Cirrus,Fantasy,,,"wayhaven,12n,leave,8n,7e,14n,2e,n,e,n","s,w,s,2w,14s,7w,8s,enter,12s",,,
232,att,,Seinfeld Studio Set,Koronin,Chaos,,,"chaos,3e,2s,2e,n,enter","leave,s,2w,2n,3w",,,
55,atu,,Serinth,Bran and Timescape,Fantasy,,,,,,,
673,atv,,Sesame Street,Xiola,Chaos,,,"chaos,2w,s","n,2e",,,
449,atw,,Shadow Dragon Lair,Shadow,Fantasy,,,,,,,
36,atx,,Shadow Tree,Bake,Fantasy,,,,,,,
548,aty,,Shadowborn Manor,Tensor,Fantasy,,,,,,,
676,atz,,Shady Oaks Asylum,Zetron,Chaos,,,"chaos,w,3n","3s,e",,,
385,aua,,Shansabyk's Castle,Rastafan,Fantasy,,,,,,,
678,aub,,Shaolin Temple,Zhaoyun,Fantasy,,,,,,,
505,auc,,Silicon Caverns,Takamori,Chaos,,,,,,,
318,aud,,Silicon Wraiths HQ,Nermal,Science,,,,,,,
339,aue,,Silversmith,Peeron,Fantasy,,,,,,,
489,auf,,Sin City,Stelari,Chaos,,,,,,,
443,aug,,Sin'Jun's Cave,Seiger,Fantasy,,,,,,,
199,auh,smiley,Smileyland,Joker,Chaos,,,"chaos,w,s,smile",,,,
684,aui,smurfs,Smurfland,Zoom,Chaos,Y,Y,"chaos,e,s",,,Dungeon only scales after scaler level 100,
653,auj,,Snake Pit,Vraal and Rampage,Fantasy,,,,,,,
267,auk,,Snowbeast Lair,Mischief,Fantasy,,,,,,,
190,aul,,Solarpeak,Ink,Fantasy,,,,,,,
72,aum,,SolChem,Chrome,Science,,,,,,,
564,aun,,Space Simulator,Thumpson,Science,,,,,,,
284,auo,,Spaceport,Miyurachi and Lagman,Chaos,,,"chaos,2s,ride comet",,,,
326,aup,,Sphinx,Olower,Fantasy,,,,,,,
348,auq,,Spire,Pfunk,Fantasy,,,,,,,
86,aur,,Spooky Pines,Crossbone,Chaos,,,"chaos,(find flag)",,,,
423,aus,,Spring of Kierlanai,Safeire,Fantasy,,,,,,,
444,aut,,St. Elmo's Grave,Seiger,Fantasy,,,,,,,
639,auu,,Starbucks Coffee,Vishnu,Chaos,,,"chaos,3e,2s,2e,n,3e,n,2w,3n,w","e,3s,2e,s,3w,s,2w,2n,3w",,,
18,auv,,Starcraft,Arrion,Newbieland,,,"bin,4s,u,n,enter mirror 1","hole,s,d,4n",,,
20,auw,,Starcraft:Broodwar,Arrion and Kikipopo,Science,,,,,,,
549,aux,,Starship Battle (sim),Tensor,Pinnacle,,,"cot,2s,d,2s,w","e,2n,u,2n",,,
108,auy,,Steel Factory (CLOSED),Distortion,Science,,,,,,,
569,auz,,Stetstar Station,Thyros,Newbieland,,,"bin,4s,u,2n,enter mirror 6",out,,,
588,ava,,Stormrock Castle,Toasty,Fantasy,,,,,,,
494,avb,,Stranger's Treehouse,Stranger,Chaos,,,,,,,
330,avc,,Struggling Realities,Orthas,Chaos,,,,,,,
257,avd,,Subway Sandwich Shop,Malaclypse,Science,,,,,,,
283,ave,,Summerset Warrens,Miyurachi,Chaos,,,"chaos,4w,e,n,w,push fence","push fence,e,s,2w,3e",,,
514,avf,,Supply Shuttle,Talimar,Science,,,,,,,
277,avg,,Swamp Lake,Mithrandir,Science,,,,,,,
623,avh,,Swamp Tunnel,Ulme,Science,,,,,,,
278,avi,,Swede Research Center,Mithrandir,Science,,,,,,,
331,avj,,Sweetboots House,Paradigm,Chaos,,,"chaos,3e,2s,2e,n,3e,n,2w,3n",,,,
120,avk,,Symbearn Crypt,Druss,Fantasy,,,,,,,
663,avl,,Talbo's Forest Home,Watson,Fantasy,,,,,,,
506,avm,,Tao Te Cheng,Takamori,Chaos,,,"chaos,4w,e,s,w,s,3e,enter,nw,n,read book",,,,
550,avn,,Taslen,Tensor,Fantasy,,,,,,,
459,avo,,Teek's Island,Skeet,Fantasy,,,,,,,
652,avp,,Teenage Mutant Ninja Turtles Sewer,Vraal,Chaos,,,"chaos,3e,2s,2e,2n,hole",,,,
397,avq,,Temple of Alythra,Riekl,Fantasy,,,,,,,
377,avr,,Temple of Drackonus,Rampage and Vraal,Fantasy,,,,,,,
421,avs,,Temple of Kourlyn,Ryft,Fantasy,,,,,,,
656,avt,,Temple of Light,Wain,Fantasy,,,,,,,
490,avu,,Temple of Rauthgar,Stelari,Fantasy,,,,,,,
183,avv,,Temple of Syrinx,Igor,Science,,,,,,,
358,avw,,Temple of the Zombie God,Pistil,Fantasy,,,,,,,
391,avx,,Tencho,Renfield and Nanook,Chaos,,,"chaos,2w,2n,gate","gate,4s,2e",,,
386,avy,,The Abyss,Rastafan,Fantasy,,,,,,,
427,avz,,The Amazon Research Center,Samiel,Science,,,"science,u,4n,d,5n,9e,clearing","leave,9w,5s,u,4s,d",,,
390,awa,,The Barbarian Plains,Razorx,Fantasy,,,,,,,
160,awb,,The Big Red Shoe,Glorfindel,Chaos,,,"chaos,(find A big red shoe)",,,,
30,awc,,The Black Case,Ath,Chaos,,,,,,,
311,awd,booknook,The Book Nook,Nanook,Chaos,,,"chaos,4w,e,s,w,s,3e","3w,n,e,n,2w,3e",,,
579,awe,,The Chronicles of Thomas Covenant,Tiro,Chaos,,,"chaos,4w,e,s,w,s,read book","s,n,e,n,2e,3e",,,
387,awf,,The Dragon Realms,Rastafan,Fantasy,,,,,,,
468,awg,,The Dragonbone Chair,Slick,Chaos,,,,,,,
388,awh,underdark,The Drow Kingdom of fe dar Shad,Rastafan,Fantasy,,,"wayhaven,15e,leave,e,se,8e,se,7s,2w","2e,7n,nw,8w,nw,w,enter,15w",,,
341,awi,,The Enchanged Kingdom,Petrov,Chaos,,,,,,,
644,awj,,The Fern Man,Vivianne,Science,,,,,,,
624,awk,,The Golden Hawk Bar,Ulme,Newbieland,,,"bin,4s,u,n,enter mirror 4",return,,,
495,awl,,The Great Getaway,Stu,Pinnacle,,,"cot,2s,d","u,2n",,,
37,awm,,The Green Lion,Balthus,Fantasy,,,,,,,
409,awn,isleao,The Isle of Ao,Rumor,Fantasy,,,"wayhaven,7w,8s,e,ao",,,,
???,awo,land,The Land,Tiro,Chaos,,,"chaos,3e,2s,2e,4n,break arch,say land","portal,4s,2w,2n,3w",,,
???,awp,land2,The Land v2.0,Tiro,Chaos,,,"chaos,3e,2s,2e,4n,break arch,say land2","portal,4s,2w,2n,3w",,,
148,awq,,The Library of Elandra,Fubger,Fantasy,,,,,,,
83,awr,,The Lost Submarine,Crolack,Science,,,,,,,
300,aws,,The Lost Village of Willothorn,Muzicchik,Fantasy,,,,,,,
200,awt,,The Magic Fungus,Jr,Chaos,,,"chaos,(find magnifying glass)",,,,
580,awu,,The Mews,Tiro,Fantasy,,,,,,,
507,awv,,The Mission of Kecyc,Takamori,Fantasy,,,,,,,
581,aww,,The Outhouse,Tiro,Chaos,,,,,,,
322,awx,,The Para-elemental Plane of Soy,Olfin,Chaos,,,"chaos,3n,w,n,5w,s,enter box",,,,
312,awy,,The Phantom of the Opera,Nanook,Chaos,,,"chaos,4w,e,s,w,s,3e,enter,nw,2n,sit down",,,,
496,awz,,The Pinnacle Casino,Stu,Pinnacle,,,"cot,2s,d,3n","3s,u,2n",,,
126,axa,,The Pinnacle Humidor,Dynon,Pinnacle,,,"cot,2s,e","w,2n",,,
450,axb,,The Plane of Fire,Shadow,Fantasy,,,,,,,
551,axc,,The Planes of Hell,Tensor,Fantasy,,,,,,,
410,axd,princessbride,The Princess Bride,Rumor,Chaos,,,"chaos,4w,e,s,w,s,3e,enter,climb staircase","d,4w,n,e,n,2w,3e",,"Once you sail from the docks, you'll have to fight Inigo (~325k) and Fezzik (~250k) and a handful of smaller pirates to return.",
508,axe,,The Queen of Hearts' Garden,Takamori,Chaos,,,"chaos,3e,4s,touch card",,,,
509,axf,,The Queen of Hearts' Garden 2.0,Takamori,Chaos,,,,,,,
491,axg,,The Sausage Dimensions,Stelari,Chaos,,,"chaos,2e,smack frankfurter",,,,
428,axh,,The Secret of Nimh,Samiel,Chaos,,,"chaos,3e,5s,press play",,,,
111,axi,,The Simpsons,Doh and Lostar,Chaos,,,"chaos,(find Chaos TV)",(exit through Bart's computer),,,
606,axj,,The Soda Jerk,Tuesdai,Chaos,,,"chaos,n,shop","out,s",,,
39,axk,,The Tabard Inn,Barrayani,Chaos,,,,,,,
109,axl,,The Ten Commandments,Distortion,Chaos,,,,,,,
8,axm,,The Tomb of Belzer Stonefoot,Amish,Fantasy,,,,,,,
129,axn,,The Tree of Life,Eek and Beefcake,Chaos,,,,,,,
562,axo,,The Wreck of Stormbringer,Theseus,Fantasy,,,,,,,
510,axp,,The Zodiac,Takamori,Chaos,,,,,,,
434,axq,,Theatre Des Vampires,Santiago,Chaos,,,,,,,
394,axr,,Theatre of Souls,Requiem,Fantasy,,,,,,,
429,axs,,Thistlebeard's Galleon,Samiel,Fantasy,,,"wayhaven,7w,9s,board",,,,
94,axt,,Toddler House,Darwi,Chaos,,,,,,,
69,axu,,Tomb of Almoni Ploni,Chewbacon and Bebe,Fantasy,,,,,,,
481,axv,,Tomb of Horrors (DEFUNCT),Sorva,Fantasy,,,,,,,
121,axw,,Tomb of King Alaren,Druss,Fantasy,,,,,,,
271,axx,,Tomb of Rutha-Al,Mischief and Kintax,Fantasy,,,,,,,
411,axy,,Tookwich,Rumor,Fantasy,,,,,,,
675,axz,,Tornado,Zair,Chaos,,,"chaos,3e,2s,e,s","n,w,2n,3w",,,
81,aya,,Tower of Arcanarton,Cletus,Fantasy,,,"wayhaven,12n,leave,8n,4e,6n,11w,s,sw,trail","trail,ne,n,11e,6s,4w,8s,enter,12s",,,
313,ayb,,Tower of Fire,Nanook,Fantasy,,,"wayhaven,12w,leave,2w,6s,e,se,4e,ne,enter tower","leave,sw,4w,nw,w,6n,2e,enter,12e",,,
314,ayc,,Tower of Frost,Nanook,Fantasy,,,"wayhaven,12n,leave,8n,7e,14n,2e,n,2e,ne","sw,2w,s,2w,14s,7w,8s,enter,12s",,,
54,ayd,,Tower of Miritar,Bran,Fantasy,,,,,,,
143,aye,,Tower of Pak-Tor,Flaxen,Fantasy,,,,,,,
130,ayf,,Tower of the Grand Summoner,Eek and Beefcake,Fantasy,,,,,,,
254,ayg,,Tower Of The Moon,Lostar,Fantasy,,,,,,,
424,ayh,,Tower of Vindaes,Safeire,Fantasy,,,,,,,
279,ayi,,Toxic Waste Dump,Mithrandir,Science,,,,,,,
645,ayj,,Toxic Waste Site,Vivianne,Science,,,,,,,
280,ayk,,Toy Factory,Mithrandir,Chaos,,,"chaos,4w,e,n,w,n,jump pool,w,enter sleigh","back,e,jump pool,s,e,s,2w,3e",,,
